chrom	start	end	w100	w150	w200	w250	w300	min	mean	stddev	max
chr2L	16320998	16323000	0.621573891	0.708808711	0.809538238	0.817967198	0.835165913	0.621573891	0.735771307	0.0902645127145318	0.835165913
chr2L	16323000	16326000	0.657500438	0.742918458	0.837345733	0.846762261	0.862929259	0.657500438	0.7674927645	0.0866715400076588	0.862929259
chr2L	16326000	16329000	0.640458171	0.735059428	0.80734342	0.808606207	0.822184566	0.640458171	0.7423516605	0.0772491958913982	0.822184566
chr2L	16329000	16332000	0.601007461	0.704300133	0.758266595	0.750525052	0.765037109	0.601007461	0.696690635166667	0.0703910835323205	0.765037109
chr2L	16332000	16335000	0.597760693	0.711816774	0.736078519	0.721317656	0.741754595	0.597760693	0.684414821666667	0.0620316443862035	0.741754595
chr2L	16335000	16338000	0.58456939	0.701823133	0.714188711	0.697099801	0.716250122	0.58456939	0.666416757833333	0.058250275359043	0.716250122
chr2L	16338000	16341000	0.5700734	0.694723981	0.69046278	0.669400743	0.689636428	0.5700734	0.647395122	0.055258056326836	0.694723981
chr2L	16341000	16344000	0.58192257	0.697549658	0.692254664	0.66678301	0.693179725	0.58192257	0.6522686995	0.0507128774699411	0.697549658
chr2L	16344000	16347000	0.697566515	0.777953448	0.772526416	0.750364655	0.769022806	0.697566515	0.744166725833333	0.0340225733098529	0.777953448
chr2L	16347000	16350000	0.825103214	0.871547061	0.868170106	0.851849626	0.86398633	0.825103214	0.850959925166667	0.0192684470110408	0.871547061
chr2L	16350000	16353000	1	1	1	1	1	1	1	0	1
chr2L	16353000	16356000	0.970554803	0.965364124	0.959532018	0.957771353	0.95693474	0.95693474	0.961181963	0.00509530806713564	0.970554803
chr2L	16356000	16359000	0.959007889	0.925064562	0.924798246	0.924424222	0.921530481	0.921530481	0.929392646833333	0.0133242632969477	0.959007889
chr2L	16359000	16362000	0.94170758	0.903454126	0.905041004	0.904811992	0.902453984	0.902453984	0.909987111666667	0.0142221065159493	0.94170758
chr2L	16362000	16365000	0.898156203	0.868521426	0.86731521	0.869756504	0.867845459	0.86731521	0.873151668666667	0.0112136627086105	0.898156203
chr2L	16365000	16368000	0.875784421	0.846315557	0.842705651	0.843945602	0.847323986	0.842705651	0.849796811333333	0.011750146193829	0.875784421
chr2L	16368000	16371000	0.848056849	0.811945366	0.802498401	0.805321472	0.819417958	0.802498401	0.814956407833333	0.0159574792561928	0.848056849
chr2L	16371000	16374000	0.792849048	0.752147967	0.733499921	0.732686487	0.751109145	0.732686487	0.749163175833333	0.0212502992255932	0.792849048
chr2L	16374000	16377000	0.778191625	0.726140307	0.696406919	0.699774643	0.720447936	0.696406919	0.7195613915	0.0287093102793034	0.778191625
chr2L	16377000	16380000	0.77244704	0.714388295	0.679788551	0.683234287	0.709479946	0.679788551	0.706521111666667	0.0326302801690758	0.77244704
chr2L	16380000	16383000	0.743551828	0.668546699	0.626612832	0.623810109	0.65422924	0.623810109	0.656760136166667	0.042344607683483	0.743551828
chr2L	16383000	16386000	0.725746605	0.64172219	0.596940026	0.592531206	0.62172929	0.592531206	0.6285334205	0.0470125950273911	0.725746605
chr2L	16386000	16389000	0.709686786	0.61155019	0.564849614	0.566212333	0.595370196	0.564849614	0.6020864555	0.0512715303246748	0.709686786
chr2L	16389000	16392000	0.674333754	0.574510441	0.528369108	0.532211862	0.556507019	0.528369108	0.565716882	0.0514329206347779	0.674333754
chr2L	16392000	16395000	0.64176443	0.553504319	0.507734622	0.522802779	0.534854937	0.507734622	0.544732618166667	0.0462030033565143	0.64176443
chr2L	16395000	16398000	0.623651131	0.539983392	0.497471765	0.514213445	0.522267941	0.497471765	0.5325099065	0.0433158494263365	0.623651131
chr2L	16398000	16401000	0.538919532	0.4664886	0.422978144	0.430495722	0.435328253	0.422978144	0.4528647325	0.0412014469223725	0.538919532
chr2L	16401000	16404000	0.473826829	0.406171236	0.361185282	0.360463441	0.366012175	0.360463441	0.388020400666667	0.0416642404819186	0.473826829
chr2L	16404000	16407000	0.366700004	0.30857828	0.263953113	0.255291511	0.259304558	0.255291511	0.284853162833333	0.0410266425706713	0.366700004
chr2L	16407000	16410000	0.34835132	0.292350245	0.250886133	0.243205673	0.244335637	0.243205673	0.2703891135	0.0389388959355177	0.34835132
chr2L	16410000	16413000	0.331223616	0.277323252	0.249899662	0.251459729	0.241322926	0.241322926	0.265425351833333	0.0318038549124391	0.331223616
chr2L	16413000	16416000	0.309345261	0.26081461	0.236678076	0.240440112	0.227152082	0.227152082	0.250263703833333	0.0287266380033228	0.309345261
chr2L	16416000	16419000	0.245225408	0.208420277	0.182743006	0.197374306	0.172516341	0.172516341	0.1964659465	0.0253531803515596	0.245225408
chr2L	16419000	16422000	0.240792118	0.206580517	0.182549178	0.200280044	0.172543002	0.172543002	0.195881310166667	0.0238673471180314	0.240792118
chr2L	16422000	16425000	0.2061808	0.172188684	0.147071334	0.160682325	0.134927918	0.134927918	0.159329829833333	0.0248440807891697	0.2061808
chr2L	16425000	16428000	0.193116629	0.15458573	0.131003666	0.141394715	0.120877782	0.120877782	0.143642717333333	0.0250622596626314	0.193116629
chr2L	16428000	16431000	0.171601737	0.127546835	0.100545743	0.114673072	0.089863532	0.089863532	0.1156824085	0.028375758686299	0.171601737
chr2L	16431000	16434000	0.169493737	0.133866689	0.107000448	0.123299021	0.09690032	0.09690032	0.1212434225	0.0254286609718601	0.169493737
chr2L	16434000	16437000	0.122560906	0.098579207	0.074765918	0.083107803	0.061971275	0.061971275	0.083826064	0.0214317092257317	0.122560906
chr2L	16437000	16440000	0.117656926	0.103939225	0.078089045	0.087344815	0.069187366	0.069187366	0.0875674571666667	0.0179766343067246	0.117656926
chr2L	16440000	16443000	0.069236183	0.063159468	0.047127168	0.048501264	0.04098455	0.04098455	0.0516655305	0.0107982593819317	0.069236183
chr2L	16443000	16446000	0.041190071	0.034810674	0.027488958	0.024937842	0.023454986	0.023454986	0.0292229195	0.00661239165962356	0.041190071
chr2L	16446000	16449000	0.008586997	0.005969106	0.006121346	0.00516986	0.005940657	0.00516986	0.00615963766666667	0.00115015318487708	0.008586997
chr2L	16449000	16452000	0	0	0	0	0	0	0	0	0
chr2L	16452000	16455000	0.019347433	0.012275271	0.026616504	0.032532547	0.028498925	0.012275271	0.0219243251666667	0.00785944380452397	0.032532547
chr2L	16455000	16458000	0.029360412	0.022477378	0.042527284	0.049435505	0.045930048	0.022477378	0.0353680008333333	0.011023719025685	0.049435505
chr2L	16458000	16461000	0.055629889	0.052831578	0.082813434	0.08603103	0.087223492	0.052831578	0.0695601668333333	0.0158780534554922	0.087223492
chr2L	16461000	16464000	0.067599897	0.063668704	0.098073864	0.104199681	0.106200376	0.063668704	0.083901871	0.0191249673272907	0.106200376
chr2L	16464000	16467000	0.111525593	0.104524856	0.166942137	0.167441705	0.168945503	0.104524856	0.137317441666667	0.0305542001633423	0.168945503
chr2L	16467000	16470000	0.118345615	0.11106039	0.186461769	0.179941243	0.18011184	0.11106039	0.147830207833333	0.0344939610524636	0.186461769
chr2L	16470000	16473000	0.184952192	0.173044933	0.270146264	0.256701207	0.250675426	0.173044933	0.218094159166667	0.0416707736360427	0.270146264
chr2L	16473000	16476000	0.221212698	0.212328243	0.31376717	0.301953557	0.292056471	0.212328243	0.258941063666667	0.0441994464485699	0.31376717
chr2L	16476000	16479000	0.303529243	0.300332098	0.412556804	0.400895939	0.382730186	0.300332098	0.350062728	0.0494441166612791	0.412556804
chr2L	16479000	16482000	0.38117428	0.372559812	0.495115043	0.481767766	0.461091134	0.372559812	0.4273779745	0.0529590726521619	0.495115043
chr2L	16482000	16485000	0.580899527	0.556907488	0.686690885	0.674679929	0.650291007	0.556907488	0.617729387333333	0.054489076766318	0.686690885
chr2L	16485000	16488000	0.69856753	0.662324328	0.787933243	0.773888182	0.74552085	0.662324328	0.7217597435	0.0504379359823767	0.787933243
chr2L	16488000	16491000	0.872167426	0.819217285	0.93194754	0.911107121	0.885238495	0.819217285	0.873149192	0.0425489255608882	0.93194754
chr2L	16491000	16494000	0.944903212	0.886376501	0.989161041	0.970382924	0.944714554	0.886376501	0.936985788833333	0.038907250837926	0.989161041
chr2L	16494000	16497000	0.936635478	0.87978122	0.972935575	0.963247552	0.946991007	0.87978122	0.929895342	0.0372499959985029	0.972935575
chr2L	16497000	16500000	0.934656106	0.882613371	0.968939523	0.962452395	0.948087923	0.882613371	0.9298937815	0.0351407033604185	0.968939523
chr2L	16500000	16503000	0.96251207	0.925744714	0.995307445	0.998322714	0.985936511	0.925744714	0.965594694666667	0.0304228663089023	0.998322714
chr2L	16503000	16506000	0.939323837	0.921712816	0.978795569	0.991374792	0.980497343	0.921712816	0.955569528833333	0.0288656030662995	0.991374792
chr2L	16506000	16509000	0.798876535	0.815372766	0.874353679	0.89885542	0.894862293	0.798876535	0.846866204666667	0.0435122927458153	0.89885542
chr2L	16509000	16510998	0.760382626	0.784377443	0.843050893	0.872698584	0.870332564	0.760382626	0.815204122666667	0.0484446039627881	0.872698584
